"order","metEns","runID","start.year","end.year","Status"
80,"NLDAS_downscaled_003.05","TDM_003.05",1999,2014,NA
81,"NLDAS_downscaled_007.04","TDM_007.04",1999,2014,NA
82,"NLDAS_downscaled_001.04","TDM_001.04",1999,2014,NA
83,"NLDAS_downscaled_004.05","TDM_004.05",1999,2014,NA
84,"NLDAS_downscaled_009.05","TDM_009.05",1999,2014,NA
85,"NLDAS_downscaled_005.02","TDM_005.02",1999,2014,NA
86,"NLDAS_downscaled_002.08","TDM_002.08",1999,2014,NA
87,"NLDAS_downscaled_004.10","TDM_004.10",1999,2014,NA
88,"NLDAS_downscaled_006.03","TDM_006.03",1999,2014,NA
89,"NLDAS_downscaled_007.02","TDM_007.02",1999,2014,NA
90,"NLDAS_downscaled_002.10","TDM_002.10",1999,2014,NA
91,"NLDAS_downscaled_001.08","TDM_001.08",1999,2014,NA
92,"NLDAS_downscaled_009.01","TDM_009.01",1999,2014,NA
93,"NLDAS_downscaled_005.07","TDM_005.07",1999,2014,NA
94,"NLDAS_downscaled_007.10","TDM_007.10",1999,2014,NA
95,"NLDAS_downscaled_008.04","TDM_008.04",1999,2014,NA
96,"NLDAS_downscaled_002.04","TDM_002.04",1999,2014,NA
97,"NLDAS_downscaled_010.07","TDM_010.07",1999,2014,NA
98,"NLDAS_downscaled_005.10","TDM_005.10",1999,2014,NA
99,"NLDAS_downscaled_007.03","TDM_007.03",1999,2014,NA
100,"NLDAS_downscaled_007.07","TDM_007.07",1999,2014,NA
101,"NLDAS_downscaled_006.06","TDM_006.06",1999,2014,NA
102,"NLDAS_downscaled_006.09","TDM_006.09",1999,2014,NA
103,"NLDAS_downscaled_006.02","TDM_006.02",1999,2014,NA
